{
	strings:
	{
	"MINER_NAME" : "Miner",
	"MINER_DESCRIPTION" : "The Miner is a fast paced and highly mobile melee survivor who prioritizes getting long kill combos to build stacks of his passive.<color=#CCD3E0>\n\n< ! > Once you get a good number of stacks of Adrenaline, Gouge and Crush will be your best source of damage.\n\n< ! > Charging Drill Charge only affects damage dealt. Aim at the ground or into enemies to deal concentrated damage.\n\n< ! > You can tap Backblast to travel a short distance. Hold it to go further.\n\n< ! > To The Stars can deal high damage to large enemies.",
	"MINER_SUBTITLE" : "Destructive Drug Addict",
	"MINER_LORE" : "\nAmong the cold steel of the freighter's ruins and the air of the freezing night, the dim blue light of an audio journal catches your eye. The journal lies in utter disrepair among the remains of the cargo, and yet it persists, remaining functional. The analog buttons on the device's casing pulse slowly, as if inviting anybody to listen to their warped entries, ever-decaying in coherency...\n\n<color=#8990A7><CLICK></color>\n\n<color=#8990A7>/ / - - L  O  G     1 - - / /</color>\n''First log. Date, uhhh... Oh-five, oh-one, twenty-fifty-five. Brass decided to pull us out of the mining job. After months of digging, after months of blood, swe<color=#8990A7>-///////-</color>nd millions spent on this operation, we're just dropping it? Bull<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - L  O  G     5 - - / /</color>\n''<color=#8990A7>-////////-</color>nter of the asteroid. I've never seen anything like it. It was like a dr<color=#8990A7>-////////-</color>nd fractal... The inside is almost like a kaleidoscope. It's gotta be worth<color=#8990A7>-/////-</color>nd brass wants us gone, ASAP. Well, they can kiss m<color=#8990A7>-////-</color>. And I'm going out there tonight to dig the rest of it out... If I can fence this, the next thousand paychecks won't hold a candle. I've been waiting for an opportunity like this.''\n\n<color=#8990A7>/ / - - L  O  G     7 - - / /</color>\n''Pretty sure they know everything. They're questioning people now. I stashed the artifact in a vent in<color=#8990A7>-//////-</color>, should be safe. Freighter called the UE<color=#8990A7>-////-</color>t's docking in a few months. I just have to hold out and sneak on.''\n\n<color=#8990A7>/ / - - L  O  G     15 - - / /</color>\n''They're looking for me. Not long before they find me. Hiding in the walls of the ship like a f<color=#8990A7>-//////-</color>rat. Freighter's off schedule. I gave everything for this. I gave <i>everything</i> for this.''\n\n<color=#8990A7>/ / - - L  O  G     16 - - / /</color>\n''Somewhere in the hull. Nobody comes back here. Not even maintenance. I should be safe until the ship arrives.''\n\n<color=#8990A7>/ / - - L  O  G     18 - - / /</color>\n''Ship still on hold. Can't get an idea of when it won't be.'' <color=#8990A7><Groan>.</color> ''This is ago<color=#8990A7>-//-</color>zing.''\n\n <color=#8990A7>/ / - - L  O  G     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>'s here. Finally. Finally. Have to get the artifact on board. Security everywhere, though. Mercs...'' <color=#8990A7><Distant voices have an indiscernible conversation.></color> ''Okay. Shut up. Shut up and go. I'm going. Going. Tonight.''\n\n <color=#8990A7>/ / - - L  O  G     31 - - / /</color>\n''<color=#8990A7>-//////-</color>omething's happening to the ship. Cargo flying out. Lost the artifact. Lost everything. . . . Lost everythi<color=#8990A7>-//-</color>.''\n\nThe audio journal's screen sparks and pops, leaving you in complete darkness, complemented by the deafening silence brought about by the ominous last words of the miner.",
	"MINER_OUTRO_FLAVOR" : "..and so he left, adrenaline still rushing through his veins.",
	
	"MINER_PASSIVE_NAME" : "Gold Rush",
	"MINER_PASSIVE_DESCRIPTION" : "Gain <style=cIsHealth>ADRENALINE</style> when receiving gold, increasing <style=cIsDamage>attack speed</style>, <style=cIsUtility>movement speed</style>, and <style=cIsHealing>health regen</style>.",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>Cleaving</style><style=cSub>Applies a stacking debuff that lowers <style=cIsDamage>armor</style> by <style=cIsHealth>3 per stack</style>.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "Gouge",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Agile.</style> Wildly swing at nearby enemies for <style=cIsDamage>270% damage</style>, <style=cIsHealth>cleaving</style> their armor.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Crush",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Agile.</style> Crush nearby enemies for <style=cIsDamage>360% damage</style>. <style=cIsUtility>Range increases with attack speed</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Drill Charge",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Charge up and dash into enemies for up to <style=cIsDamage>6x180% damage</style>. <style=cIsUtility>You cannot be hit for the duration.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "Crack Hammer",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Dash forward, exploding for <style=cIsDamage>2x240% damage</style> on contact with an enemy. <style=cIsUtility>You cannot be hit for the duration.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Backblast",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Stunning.</style> Blast backwards, hitting nearby enemies for <style=cIsDamage>600% damage</style>. Hold to travel further. <style=cIsUtility>You cannot be hit for the duration.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Cave In",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Stunning.</style> Blast backwards, <style=cIsUtility>pulling</style> in all enemies in a large radius. <style=cIsUtility>You cannot be hit for the duration.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "To The Stars",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Jump into the air, hitting enemies directly below for <style=cIsDamage>6x300% damage</style>.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Meteor Shower",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Jump into the air, shooting a spray of shrapnel downwards for <style=cIsDamage>15x160% damage</style>.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Falling Comet",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Jump into the air, shooting a spray of shrapnel downwards for <style=cIsDamage>15x160% damage</style>, then fall downwards and create a huge blast on impact that deals <style=cIsDamage>1500% damage</style> and <style=cIsDamage>ignites</style> enemies hit.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Starbound",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Jump into the air, hitting enemies directly below for <style=cIsDamage>10x300% damage</style> total."
	}
}
