{
	strings:
	{
	"RISKYARTIFACTS_WARFARE_NAME" : "战争神器",
	"RISKYARTIFACTS_WARFARE_DESC" : "怪物的移动速度、攻击速度和飞行物速度大大提高。",
	
	"RISKYARTIFACTS_ARROGANCE_NAME" : "傲慢神器",
	"RISKYARTIFACTS_ARROGANCE_DESC" : "山之神龛的效果是永久性的。",
	
	"RISKYARTIFACTS_CONFORMITY_NAME" : "控制神器",
	"RISKYARTIFACTS_CONFORMITY_DESC" : "3D打印机和收割机不会生成。",
	"RISKYARTIFACTS_CONFORMITY_DESC_NOPRINTERS" : "3D打印机不会生成。",
	"RISKYARTIFACTS_CONFORMITY_DESC_NOSCRAPPERS" : "收割机不会生成。",
	
	"RISKYARTIFACTS_ORIGIN_NAME" : "起源神器",
	"RISKYARTIFACTS_ORIGIN_DESC" : "头目将每10分钟入侵一次。",
	"RISKYARTIFACTS_ORIGIN_DESC_IMPONLY" : "超载小恶魔霸主将每10分钟入侵一次。",
	"RISKYARTIFACTS_ORIGIN_SUBTITLENAMETOKEN" : "回收程序",
	"RISKYARTIFACTS_ORIGIN_MODIFIER" : " 先锋",
	
	"RISKYARTIFACTS_EXPANSION_NAME" : "扩张神器",
	"RISKYARTIFACTS_EXPANSION_DESC" : "传送器区域扩大至整个地图，但充能速度减慢。",
	"RISKYARTIFACTS_EXPANSION_DESC_NOPRICEINCREASE" : "传送器区域扩大至整个地图，但充能速度减慢。",
	
	"RISKYARTIFACTS_PRIMORDIAL_NAME" : "至高神器",
	"RISKYARTIFACTS_PRIMORDIAL_DESC" : "原始传送器将会在二周目后的每关生成。",
	
        "RISKYARTIFACTS_BROTHERINVASION_NAME" : "幻影神器",
	"RISKYARTIFACTS_BROTHERINVASION_DESC" : "如果在一关中停留过久，无为之主的幻影将会出现。",
	"RISKYARTIFACTS_BROTHERINVASION_SUBTITLENAMETOKEN" : "海市蜃楼",
	"RISKYARTIFACTS_BROTHERINVASION_MODIFIER" : "幻影 ",

	//Hidden Origin Item, not visible in normal gameplay
	"RISKYARTIFACTS_ORIGINBONUSITEM_NAME" : "起源",
	"RISKYARTIFACTS_ORIGINBONUSITEM_PICKUP" : "派对开始了于此。",
	"RISKYARTIFACTS_ORIGINBONUSITEM_DESC" : "提升<style=cIsUtility>移动速度</style>，<style=cIsDamage>攻击速度</style>和<style=cIsDamage>伤害</style>，减少<style=cIsUtility>技能冷却时间</style>。",

        "RISKYARTIFACTS_BROTHERINVASIONBONUSITEM_NAME" : "幻影",
	"RISKYARTIFACTS_BROTHERINVASIONBONUSITEM_PICKUP" : "你看起来像个鬼。",
	"RISKYARTIFACTS_BROTHERINVASIONBONUSITEM_DESC" : "看起来像鬼并且变得<style=cIsUtility>免疫虚空之雾</style>。"
	}
}
