{
	strings:
	{
        "MINER_NAME" : "Гірник",
        "MINER_DESCRIPTION" : "Гірник - швидкий і дуже мобільний вцілілий ближнього бою, що має пріоритет до довгих комбо вбивств, щоб набрати багато ефектів своєї пасивної здібності.<color=#CCD3E0>\n\n< ! > Коли ви отримаєте достатньо заряду Адреналіну \"Висікання\" та \"Дроблення\" будуть найкращими джерелами шкоди.\n\n< ! > \"Буровий заряд\" впливає лише на завдану шкоду. Цільтеся в землю або у ворогів, щоб завдати концентрованої шкоди.\n\n< ! > Ви можете натиснути \"Відступ\", щоб відскочити на невеликі відстані, або утримувати, що відскочити далі.\n\n< ! > \"До зірок\" може завдавати суттєву шкоду великим ворогам.",
        "MINER_SUBTITLE" : "Деструктивний наркозалежний",
        "MINER_LORE" : "\nПоміж холодних сталевих руїн вантажовідправника та повітря морозної ночі, тьмяне світло аудіожурналу привернуло вашу увагу. Журнал лежав в брухті, від залишків вантажу, та ще функціонував. Аналогові кнопки на корпусі пристрою повільно пульсували, наче запрошуючи когось послухати їх викривлені записи, що іноді складаються в зв'язні речення...\n\n<color=#8990A7><КЛІК></color>\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  1 - - / /</color>\n''Перший запис. Дата, ееем... П'ять, один, двадцять-п'ятдесят-п'ять. Начальство вирішило виперти нас з гірничої роботи. Після місяців копання, після місяців крові, до<color=#8990A7>-///////-</color>са мільйонів витрачених на цю операцію, ми просто кинемо це? Лай<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  5 - - / /</color>\n''<color=#8990A7>-////////-</color> астероїда. Я ніколи не бачив щось, на зразок цього. Це було схоже на dr<color=#8990A7>-////////-</color>nd фрактал... І в середині це майже як калейдоскоп. Схоже че пояснює<color=#8990A7>-/////-</color> начальство хоче, щоб ми пішли, якнайшвидше. Добре, вони можуть поцілувати мо<color=#8990A7>-////-</color>. І я збираюся вийти сюди сьогодні ввечері, щоб докопати те, що залишилося... Якщо мені вдасться це вибити, то наступна тисяча зарплат не витримає ніякої критики. Я очікував для нагоди, по типу цієї.''\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  7 - - / /</color>\n''Я впевнений вони все знають. Вони тепер опитують людей. Я заховав артефакт в вентиляції в <color=#8990A7>-//////-</color>, має бути безпечно. Вантажовідправник виконав запит до UE<color=#8990A7>-////-</color>t для стикування декілька місяців тому. Я просто маю триматися та заховатися.''\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  15 - - / /</color>\n''Вони шукають мене. Ще трохи і вони мене знайдуть. Ховаюся в стінах човна як й<color=#8990A7>-//////-</color> щур. Судно йде не за графіком. Я віддав все для цього. Я віддав <i>все</i> для цього.''\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  16 - - / /</color>\n''Десь в корпусі. Ніхто не приходив сюди. Навіть люди з тех обслуговування. Я маю бути в безпеці, до того як човен прибуде.''\n\n<color=#8990A7>/ / - - З  А  П  И  С     #  18 - - / /</color>\n''Корабель все ще в очікуванні. Не можу сказати, коли він буде готовий.'' <color=#8990A7><Стогін>.</color> ''Це за<color=#8990A7>-//-</color>ло.''\n\n <color=#8990A7>/ / - - З  А  П  И  С     #  29 - - / /</color>\n''<color=#8990A7>-//////////-</color> тут. Нарешті. Нарешті. Я маю донести артефакт на борт. Охорона повсюди, хоча. Найманці...'' <color=#8990A7><Віддалені звуки розмови.></color> ''Добре. Заткнись. Заткнись і йди. Я збираюсь. Збираюсь. Сьогодні ввечері.''\n\n <color=#8990A7>/ / - - З  А  П  И  С     #  31 - - / /</color>\n''<color=#8990A7>-//////-</color>ось відбувається з човном. Вантаж відлітає. Втратив артефакт. Втратив все. . . . Втратив вс<color=#8990A7>-//-</color>.''\n\nЕкран аудіожурналу іскрить та гасне, залишаючи вас в повній темряві, охопленим тишею, що викликає думки про останні зловісні слова гірника.",
        "MINER_OUTRO_FLAVOR" : "...і він пішов, адреналін все ще пульсує в його жилах.",
        
        "MINER_PASSIVE_NAME" : "Золота лихоманка",
        "MINER_PASSIVE_DESCRIPTION" : "Отримує <style=cIsHealth>АДРЕНАЛІН</style> коли отримує золото, підвищуючи <style=cIsDamage>швидкість атаки</style>, <style=cIsUtility>швидкість руху</style> та <style=cIsHealing>регенерацію</style>.",
        "KEYWORD_CLEAVING" : "<style=cKeywordName>Розщеплення</style><style=cSub>Накладає накопичувальний негативний ефект, що понижує <style=cIsDamage>броню</style> на <style=cIsHealth>3 за кожен ефект</style>.</style>",
        
        "MINER_PRIMARY_GOUGE_NAME" : "Висікання",
