{
	strings:
	{
	"MINERBODY_DEFAULT_SKIN_NAME" : "默认",
	"MINERBODY_MOLTEN_SKIN_NAME" : "熔融",
	"MINERBODY_TYPHOON_SKIN_NAME" : "征服者",
	"MINERBODY_PUPLE_SKIN_NAME" : "紫晶",
	"MINERBODY_TUNDRA_SKIN_NAME" : "冻原",
	"MINERBODY_BLACKSMITH_SKIN_NAME" : "铁匠",
	"MINERBODY_IRON_SKIN_NAME" : "铁",
	"MINERBODY_GOLD_SKIN_NAME" : "金",
	"MINERBODY_DIAMOND_SKIN_NAME" : "钻石",
	"MINERBODY_STEVE_SKIN_NAME" : "我的世界",
	"MINERBODY_DRIP_SKIN_NAME" : "溢满",
	
	"MINER_TYPHOONUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：大师精通",
	"MINER_TYPHOONUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：大师精通",
	"MINER_TYPHOONUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，在日食难度下通关游戏或抹除自己。",
	
	"MINER_MONSOONUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：精通",
	"MINER_MONSOONUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：精通",
	"MINER_MONSOONUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，在季风难度下通关游戏或抹除自己。",
	
	"MINER_CRUSHUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：掠夺黄金",
	"MINER_CRUSHUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：掠夺黄金",
	"MINER_CRUSHUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，对镀金海岸的独特守护者施加12层裂劈。",
	
	"MINER_CRACKUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：过载",
	"MINER_CRACKUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：过载",
	"MINER_CRACKUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，获得50层肾上腺素。",
	
	"MINER_CAVEINUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：压实",
	"MINER_CAVEINUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：压实",
	"MINER_CAVEINUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，使用后撤步一次击中20个敌人。",
	
	"MINER_PUPLEUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：五把钥匙",
	"MINER_PUPLEUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：五把钥匙",
	"MINER_PUPLEUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，发现G-N-O-M-E的调试秘密。",
	
	"MINER_TUNDRAUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：冻结",
	"MINER_TUNDRAUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：冻结",
	"MINER_TUNDRAUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，在8分钟内到达德尔塔集结点。",
	
	"MINER_BLACKSMITHUNLOCKABLE_ACHIEVEMENT_NAME" : "矿工：回炉",
	"MINER_BLACKSMITHUNLOCKABLE_UNLOCKABLE_NAME" : "矿工：回炉",
	"MINER_BLACKSMITHUNLOCKABLE_ACHIEVEMENT_DESC" : "作为矿工，在这个星球上找到一个锻造工具。"
	}
}
